D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:57:10.1496300 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=30
D 10:57:10.1496420 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1496550 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1496670 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1496800 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1496930 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1497050 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=87
D 10:57:10.1497180 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1497310 PowerTaskList.DebugPrintPower() -         tag=DEATHRATTLE value=1
D 10:57:10.1497460 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=39
D 10:57:10.1497620 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Equality id=88 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_619e player=1] CardID=EX1_619e
D 10:57:10.1497780 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1497900 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1498020 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=88
D 10:57:10.1498160 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1498280 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=7
D 10:57:10.1498440 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Equality id=89 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_619e player=1] CardID=EX1_619e
D 10:57:10.1498590 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1498720 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1498840 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=89
D 10:57:10.1498980 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1499140 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=7
D 10:57:10.1499300 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Necrotic Aura id=90 zone=GRAVEYARD zonePos=0 cardId=FP1_030e player=2] CardID=FP1_030e
D 10:57:10.1499440 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=90
D 10:57:10.1499580 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1499700 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1499830 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=90
D 10:57:10.1500010 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1500130 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1500240 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=54
D 10:57:10.1500390 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Stand Down! id=91 zone=PLAY zonePos=0 cardId=EX1_382e player=1] CardID=EX1_382e
D 10:57:10.1500540 PowerTaskList.DebugPrintPower() -         tag=ATTACHED value=57
D 10:57:10.1500680 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1500800 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1500920 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=91
D 10:57:10.1501050 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1501170 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=31
D 10:57:10.1501320 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Watched id=92 zone=REMOVEDFROMGAME zonePos=0 cardId=LOE_017e player=1] CardID=LOE_017e
D 10:57:10.1501480 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1501600 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1501710 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=92
D 10:57:10.1501840 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1501960 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=23
D 10:57:10.1502060 PowerTaskList.DebugDump() - End Action=(null)
D 10:57:10.1502170 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=1
D 10:57:11.7954440 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=1
D 10:57:31.9111880 GameState.DebugPrintPowerList() - Count=22
D 10:57:31.9112320 GameState.DebugPrintPower() - ACTION_START Entity=[name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] BlockType=PLAY Index=0 Target=0
D 10:57:31.9112560 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=73
D 10:57:31.9112740 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=2
D 10:57:31.9112950 GameState.DebugPrintPower() -     ACTION_START Entity=[name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] BlockType=POWER Index=-1 Target=0
D 10:57:31.9113130 GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=1
D 10:57:31.9113360 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=PREDAMAGE value=2
D 10:57:31.9113570 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=PREDAMAGE value=0
D 10:57:31.9113730 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 10:57:31.9113950 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=LAST_AFFECTED_BY value=67
D 10:57:31.9114160 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=DAMAGE value=10
D 10:57:31.9114420 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[id=49 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 10:57:31.9114640 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[id=49 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=10
D 10:57:31.9114920 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_DRAWN_THIS_TURN value=2
D 10:57:31.9115050 GameState.DebugPrintPower() -     ACTION_END
D 10:57:31.9115200 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=HEROPOWER_ACTIVATIONS_THIS_TURN value=1
D 10:57:31.9115460 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] tag=EXHAUSTED value=1
D 10:57:31.9115630 GameState.DebugPrintPower() -     ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 10:57:31.9115800 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Ruanitow tag=NUM_TIMES_HERO_POWER_USED_THIS_GAME value=8
D 10:57:31.9115930 GameState.DebugPrintPower() -     ACTION_END
D 10:57:31.9116070 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 10:57:31.9116200 GameState.DebugPrintPower() - ACTION_END
D 10:57:31.9116360 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=10
D 10:57:31.9116670 PowerTaskList.DebugDump() - ID=2 ParentID=0 PreviousID=0 TaskCount=2
D 10:57:31.9116880 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] BlockType=PLAY Index=0 Target=0
D 10:57:31.9117050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=73
D 10:57:31.9117210 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=2
D 10:57:31.9117330 PowerTaskList.DebugDump() - End Action=(null)
D 10:57:31.9117460 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=2
D 10:57:31.9118800 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2]
D 10:57:31.9120020 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=2
D 10:57:32.9606890 PowerTaskList.DebugDump() - ID=3 ParentID=2 PreviousID=0 TaskCount=9
D 10:57:32.9607590 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] BlockType=POWER Index=-1 Target=0
D 10:57:32.9607820 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=1
D 10:57:32.9608280 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=PREDAMAGE value=2
D 10:57:32.9608520 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=PREDAMAGE value=0
D 10:57:32.9608680 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 10:57:32.9608900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=LAST_AFFECTED_BY value=67
D 10:57:32.9609110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] tag=DAMAGE value=10
D 10:57:32.9609390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=49 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 10:57:32.9609630 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=49 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=10
D 10:57:32.9609810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_DRAWN_THIS_TURN value=2
D 10:57:32.9609970 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:57:32.9610090 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=3
D 10:57:34.4944800 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=3
D 10:57:34.5110660 PowerTaskList.DebugDump() - ID=4 ParentID=0 PreviousID=2 TaskCount=2
D 10:57:34.5111110 PowerTaskList.DebugDump() - Source Action=(null)
D 10:57:34.5111440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=HEROPOWER_ACTIVATIONS_THIS_TURN value=1
D 10:57:34.5111960 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] tag=EXHAUSTED value=1
D 10:57:34.5112120 PowerTaskList.DebugDump() - End Action=(null)
D 10:57:34.5112240 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=4
D 10:57:34.5112480 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2]
D 10:57:34.5114160 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=4
D 10:57:34.5114390 PowerTaskList.DebugDump() - ID=5 ParentID=2 PreviousID=0 TaskCount=1
D 10:57:34.5114560 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 10:57:34.5114940 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_TIMES_HERO_POWER_USED_THIS_GAME value=8
D 10:57:34.5115110 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:57:34.5115230 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=5
D 10:57:34.5118910 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=5
D 10:57:34.5119100 PowerTaskList.DebugDump() - ID=6 ParentID=0 PreviousID=4 TaskCount=1
D 10:57:34.5119220 PowerTaskList.DebugDump() - Source Action=(null)
D 10:57:34.5119370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 10:57:34.5119490 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:57:34.5119620 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=6
D 10:57:34.5119810 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2]
D 10:57:34.5119960 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=6
D 10:57:35.9610390 PowerTaskList.DebugDump() - ID=7 ParentID=0 PreviousID=0 TaskCount=1
D 10:57:35.9610830 PowerTaskList.DebugDump() - Source Action=(null)
D 10:57:35.9611120 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=10
D 10:57:35.9611290 PowerTaskList.DebugDump() - End Action=(null)
D 10:57:35.9611420 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=7
D 10:57:35.9611650 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=7
D 10:57:50.7770730 GameState.DebugPrintPowerList() - Count=19
D 10:57:50.7771180 GameState.DebugPrintPower() - ACTION_START Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] BlockType=PLAY Index=0 Target=0
D 10:57:50.7771420 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=77
D 10:57:50.7771600 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=6
D 10:57:50.7771770 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 10:57:50.7771940 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 10:57:50.7772170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=49 cardId= type=INVALID zone=HAND zonePos=10 player=2] tag=ZONE_POSITION value=9
D 10:57:50.7772400 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=45 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE_POSITION value=8
D 10:57:50.7772620 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=53 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE_POSITION value=7
D 10:57:50.7772830 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] CardID=GVG_096
D 10:57:50.7773000 GameState.DebugPrintPower() -         tag=HEALTH value=3
D 10:57:50.7773140 GameState.DebugPrintPower() -         tag=ATK value=4
D 10:57:50.7773310 GameState.DebugPrintPower() -         tag=COST value=4
D 10:57:50.7773460 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:50.7773630 GameState.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:50.7773800 GameState.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:57:50.7774020 GameState.DebugPrintPower() -         tag=DEATHRATTLE value=1
D 10:57:50.7774280 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=ZONE_POSITION value=2
D 10:57:50.7774510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=EXHAUSTED value=1
D 10:57:50.7774720 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=JUST_PLAYED value=1
D 10:57:50.7774880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=51
D 10:57:50.7775110 GameState.DebugPrintPower() -     ACTION_START Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] BlockType=POWER Index=-1 Target=0
D 10:57:50.7775250 GameState.DebugPrintPower() -     ACTION_END
D 10:57:50.7775390 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=COMBO_ACTIVE value=1
D 10:57:50.7775550 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 10:57:50.7775670 GameState.DebugPrintPower() - ACTION_END
D 10:57:50.7775810 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=6
D 10:57:50.7776120 PowerTaskList.DebugDump() - ID=8 ParentID=0 PreviousID=0 TaskCount=12
D 10:57:50.7776340 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] BlockType=PLAY Index=0 Target=0
D 10:57:50.7776510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=77
D 10:57:50.7776670 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=6
D 10:57:50.7776830 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 10:57:50.7777000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 10:57:50.7777220 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=49 cardId= type=INVALID zone=HAND zonePos=10 player=2] tag=ZONE_POSITION value=9
D 10:57:50.7777500 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=45 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE_POSITION value=8
D 10:57:50.7777720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=53 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE_POSITION value=7
D 10:57:50.7777990 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] CardID=GVG_096
D 10:57:50.7778130 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=3
D 10:57:50.7778260 PowerTaskList.DebugPrintPower() -         tag=ATK value=4
D 10:57:50.7778400 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 10:57:50.7778530 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:50.7778690 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:50.7778840 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:57:50.7778960 PowerTaskList.DebugPrintPower() -         tag=DEATHRATTLE value=1
D 10:57:50.7779140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=ZONE_POSITION value=2
D 10:57:50.7779340 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=EXHAUSTED value=1
D 10:57:50.7779540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=JUST_PLAYED value=1
D 10:57:50.7779680 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=51
D 10:57:50.7779790 PowerTaskList.DebugDump() - End Action=(null)
D 10:57:50.7779900 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=8
D 10:57:50.7780340 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [id=51 cardId= type=INVALID zone=HAND zonePos=7 player=2]
D 10:57:51.8602580 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=8
D 10:57:52.0766720 PowerTaskList.DebugDump() - ID=9 ParentID=8 PreviousID=0 TaskCount=0
D 10:57:52.0767420 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Piloted Shredder id=51 zone=PLAY zonePos=2 cardId=GVG_096 player=2] BlockType=POWER Index=-1 Target=0
D 10:57:52.0767600 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:57:52.0767730 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=9
D 10:57:52.0770070 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=9
D 10:57:52.0770350 PowerTaskList.DebugDump() - ID=10 ParentID=0 PreviousID=8 TaskCount=2
D 10:57:52.0770480 PowerTaskList.DebugDump() - Source Action=(null)
D 10:57:52.0770680 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=COMBO_ACTIVE value=1
D 10:57:52.0770840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 10:57:52.0770990 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:57:52.0771120 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=10
D 10:57:52.0771520 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Piloted Shredder id=51 zone=PLAY zonePos=2 cardId=GVG_096 player=2]
D 10:57:52.0771880 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=10
D 10:57:53.8601880 PowerTaskList.DebugDump() - ID=11 ParentID=0 PreviousID=0 TaskCount=1
D 10:57:53.8602330 PowerTaskList.DebugDump() - Source Action=(null)
