D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:50:00.2981880 GameState.DebugPrintOptions() -     target 0 entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:50:00.2986770 GameState.DebugPrintOptions() -     target 1 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:50:00.2991590 GameState.DebugPrintOptions() -     target 2 entity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:50:00.2996620 GameState.DebugPrintOptions() -     target 3 entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:50:00.3001610 GameState.DebugPrintOptions() -     target 4 entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:50:00.3006670 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:50:00.3011870 GameState.DebugPrintOptions() -     target 6 entity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:50:00.3016800 GameState.DebugPrintOptions() -     target 7 entity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:50:00.3021850 GameState.DebugPrintOptions() -     target 8 entity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:50:00.3026820 GameState.DebugPrintOptions() -     target 9 entity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:50:00.3031830 GameState.DebugPrintOptions() -     target 10 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=4 cardId=EX1_393 player=2]
D 05:50:00.3036720 GameState.DebugPrintOptions() -     target 11 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3041740 GameState.DebugPrintOptions() -     target 12 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=6 cardId=EX1_058 player=2]
D 05:50:00.3046650 GameState.DebugPrintOptions() -     target 13 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3052040 GameState.DebugPrintOptions() -     target 14 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3056980 GameState.DebugPrintOptions() -     target 15 entity=[name=Webspinner id=76 zone=PLAY zonePos=7 cardId=FP1_011 player=2]
D 05:50:00.3062000 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Explosive Trap id=26 zone=HAND zonePos=2 cardId=EX1_610 player=1]
D 05:50:00.3067750 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[name=Freezing Trap id=34 zone=HAND zonePos=3 cardId=EX1_611 player=1]
D 05:50:00.3073180 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[name=Explosive Trap id=23 zone=HAND zonePos=4 cardId=EX1_610 player=1]
D 05:50:00.3078480 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1]
D 05:50:00.3083470 GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:50:00.3088620 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3093420 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3098260 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3103030 GameState.DebugPrintOptions() -   option 7 type=POWER mainEntity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:50:00.3108540 GameState.DebugPrintOptions() -     target 0 entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:50:00.3114080 GameState.DebugPrintOptions() -     target 1 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:50:00.3119100 GameState.DebugPrintOptions() -     target 2 entity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:50:00.3124120 GameState.DebugPrintOptions() -     target 3 entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:50:00.3129240 GameState.DebugPrintOptions() -     target 4 entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:50:00.3134300 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:50:00.3139320 GameState.DebugPrintOptions() -     target 6 entity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:50:00.3144150 GameState.DebugPrintOptions() -     target 7 entity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:50:00.3148920 GameState.DebugPrintOptions() -     target 8 entity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:50:00.3154040 GameState.DebugPrintOptions() -     target 9 entity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:50:00.3159890 GameState.DebugPrintOptions() -     target 10 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=4 cardId=EX1_393 player=2]
D 05:50:00.3167520 GameState.DebugPrintOptions() -     target 11 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3174740 GameState.DebugPrintOptions() -     target 12 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=6 cardId=EX1_058 player=2]
D 05:50:00.3181960 GameState.DebugPrintOptions() -     target 13 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3188940 GameState.DebugPrintOptions() -     target 14 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3196030 GameState.DebugPrintOptions() -     target 15 entity=[name=Webspinner id=76 zone=PLAY zonePos=7 cardId=FP1_011 player=2]
D 05:50:00.3203100 GameState.DebugPrintOptions() -   option 8 type=POWER mainEntity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:50:00.3210380 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3217720 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3224910 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3232120 GameState.DebugPrintOptions() -   option 9 type=POWER mainEntity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:50:00.3239670 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3246770 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3253670 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3260620 GameState.DebugPrintOptions() -   option 10 type=POWER mainEntity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:50:00.3267990 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3275070 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3282230 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3289270 GameState.DebugPrintOptions() -   option 11 type=POWER mainEntity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:50:00.3296590 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3303980 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3311170 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3318390 GameState.DebugPrintOptions() -   option 12 type=POWER mainEntity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:50:00.3325960 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3333530 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3340740 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3347970 GameState.DebugPrintOptions() -   option 13 type=POWER mainEntity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:50:00.3355280 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3362420 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3369630 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3376930 GameState.DebugPrintOptions() -   option 14 type=POWER mainEntity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:50:00.3384340 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:00.3391750 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:00.3399040 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:00.3541660 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=455
D 05:50:00.3596650 PowerTaskList.DebugDump() - ID=456 ParentID=455 PreviousID=0 TaskCount=1
D 05:50:00.3601420 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:50:00.3605950 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=SECRET zonePos=0 cardId=AT_060 player=1] tag=EXHAUSTED value=1
D 05:50:00.3611180 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:50:00.3614830 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=456
D 05:50:00.3622010 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=456
D 05:50:00.3625980 PowerTaskList.DebugDump() - ID=457 ParentID=0 PreviousID=455 TaskCount=2
D 05:50:00.3630220 PowerTaskList.DebugDump() - Source Action=(null)
D 05:50:00.3634550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=1
D 05:50:00.3639270 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 05:50:00.3643710 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:50:00.3647260 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=457
D 05:50:00.3651680 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Bear Trap id=12 zone=SECRET zonePos=0 cardId=AT_060 player=1]
D 05:50:00.3846410 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=457
D 05:50:00.3852240 PowerTaskList.DebugDump() - ID=458 ParentID=0 PreviousID=0 TaskCount=1
D 05:50:00.3856490 PowerTaskList.DebugDump() - Source Action=(null)
D 05:50:00.3860380 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS value=15
D 05:50:00.3864630 PowerTaskList.DebugDump() - End Action=(null)
D 05:50:00.3868210 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=458
D 05:50:00.3872260 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=458
D 05:50:00.9031300 GameState.SendOption() - selectedOption=5 selectedSubOption=-1 selectedTarget=0 selectedPosition=0
D 05:50:01.1694300 GameState.DebugPrintPowerList() - Count=14
D 05:50:01.1698100 GameState.DebugPrintPower() - ACTION_START Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] BlockType=PLAY Index=0 Target=0
D 05:50:01.1703330 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=418 value=39
D 05:50:01.1707410 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=4
D 05:50:01.1711720 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 05:50:01.1716160 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=ZONE value=SECRET
D 05:50:01.1721280 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=ZONE_POSITION value=0
D 05:50:01.1726480 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=JUST_PLAYED value=1
D 05:50:01.1731690 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=22
D 05:50:01.1735970 GameState.DebugPrintPower() -     ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:50:01.1740360 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=EXHAUSTED value=1
D 05:50:01.1745390 GameState.DebugPrintPower() -     ACTION_END
D 05:50:01.1748950 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 05:50:01.1753260 GameState.DebugPrintPower() - ACTION_END
D 05:50:01.1757240 GameState.DebugPrintPower() - TAG_CHANGE Entity=Adys tag=NUM_OPTIONS value=14
D 05:50:01.1761490 PowerTaskList.DebugDump() - ID=459 ParentID=0 PreviousID=0 TaskCount=7
D 05:50:01.1765890 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] BlockType=PLAY Index=0 Target=0
D 05:50:01.1771540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=418 value=39
D 05:50:01.1775940 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=4
D 05:50:01.1780290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 05:50:01.1785040 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=ZONE value=SECRET
D 05:50:01.1790340 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=ZONE_POSITION value=0
D 05:50:01.1795570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1] tag=JUST_PLAYED value=1
D 05:50:01.1800740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=22
D 05:50:01.1805040 PowerTaskList.DebugDump() - End Action=(null)
D 05:50:01.1808650 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=459
D 05:50:01.1812850 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1]
D 05:50:01.1936340 GameState.DebugPrintOptions() - id=51
D 05:50:01.1939950 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 05:50:01.1943980 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Arcane Shot id=17 zone=HAND zonePos=1 cardId=DS1_185 player=1]
D 05:50:01.1948940 GameState.DebugPrintOptions() -     target 0 entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:50:01.1953810 GameState.DebugPrintOptions() -     target 1 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:50:01.1959040 GameState.DebugPrintOptions() -     target 2 entity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:50:01.1963870 GameState.DebugPrintOptions() -     target 3 entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:50:01.1968730 GameState.DebugPrintOptions() -     target 4 entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:50:01.1973580 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:50:01.1978450 GameState.DebugPrintOptions() -     target 6 entity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:50:01.1983180 GameState.DebugPrintOptions() -     target 7 entity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:50:01.1987900 GameState.DebugPrintOptions() -     target 8 entity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:50:01.1992780 GameState.DebugPrintOptions() -     target 9 entity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:50:01.1997700 GameState.DebugPrintOptions() -     target 10 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=4 cardId=EX1_393 player=2]
D 05:50:01.2002790 GameState.DebugPrintOptions() -     target 11 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:01.2007690 GameState.DebugPrintOptions() -     target 12 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=6 cardId=EX1_058 player=2]
D 05:50:01.2012540 GameState.DebugPrintOptions() -     target 13 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:01.2017380 GameState.DebugPrintOptions() -     target 14 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:01.2022160 GameState.DebugPrintOptions() -     target 15 entity=[name=Webspinner id=76 zone=PLAY zonePos=7 cardId=FP1_011 player=2]
D 05:50:01.2026980 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Explosive Trap id=26 zone=HAND zonePos=2 cardId=EX1_610 player=1]
D 05:50:01.2032320 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[name=Freezing Trap id=34 zone=HAND zonePos=3 cardId=EX1_611 player=1]
D 05:50:01.2037540 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[name=Explosive Trap id=23 zone=HAND zonePos=4 cardId=EX1_610 player=1]
D 05:50:01.2042690 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:50:01.2047890 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:50:01.2052940 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:50:01.2058230 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:50:01.2063230 GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:50:01.2068210 GameState.DebugPrintOptions() -     target 0 entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:50:01.2073150 GameState.DebugPrintOptions() -     target 1 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:50:01.2078200 GameState.DebugPrintOptions() -     target 2 entity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:50:01.2083120 GameState.DebugPrintOptions() -     target 3 entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:50:01.2088530 GameState.DebugPrintOptions() -     target 4 entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:50:01.2093590 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:50:01.2098530 GameState.DebugPrintOptions() -     target 6 entity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:50:01.2103360 GameState.DebugPrintOptions() -     target 7 entity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:50:01.2108310 GameState.DebugPrintOptions() -     target 8 entity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:50:01.2113270 GameState.DebugPrintOptions() -     target 9 entity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:50:01.2118300 GameState.DebugPrintOptions() -     target 10 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=4 cardId=EX1_393 player=2]
