D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:01:27.5507970 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5511130 GameState.DebugPrintPower() -     tag=ENTITY_ID value=490
D 19:01:27.5514290 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=491 CardID=
D 19:01:27.5517630 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5520810 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5524070 GameState.DebugPrintPower() -     tag=ENTITY_ID value=491
D 19:01:27.5527340 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=492 CardID=
D 19:01:27.5530750 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5534710 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5538090 GameState.DebugPrintPower() -     tag=ENTITY_ID value=492
D 19:01:27.5541370 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=493 CardID=
D 19:01:27.5544750 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5547980 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5551220 GameState.DebugPrintPower() -     tag=ENTITY_ID value=493
D 19:01:27.5554440 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=494 CardID=
D 19:01:27.5558260 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5561660 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5565020 GameState.DebugPrintPower() -     tag=ENTITY_ID value=494
D 19:01:27.5568290 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=495 CardID=
D 19:01:27.5571650 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5574840 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5578030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=495
D 19:01:27.5581220 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=496 CardID=
D 19:01:27.5584530 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5587850 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5591480 GameState.DebugPrintPower() -     tag=ENTITY_ID value=496
D 19:01:27.5594880 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=497 CardID=
D 19:01:27.5598430 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5601910 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5605140 GameState.DebugPrintPower() -     tag=ENTITY_ID value=497
D 19:01:27.5608340 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=498 CardID=
D 19:01:27.5611690 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5615090 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5618410 GameState.DebugPrintPower() -     tag=ENTITY_ID value=498
D 19:01:27.5621650 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=499 CardID=
D 19:01:27.5625000 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5628230 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5631530 GameState.DebugPrintPower() -     tag=ENTITY_ID value=499
D 19:01:27.5634800 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=500 CardID=
D 19:01:27.5638390 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5641800 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5645050 GameState.DebugPrintPower() -     tag=ENTITY_ID value=500
D 19:01:27.5648250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=501 CardID=
D 19:01:27.5651610 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5654860 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5658090 GameState.DebugPrintPower() -     tag=ENTITY_ID value=501
D 19:01:27.5661370 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=502 CardID=
D 19:01:27.5664850 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5668170 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5671340 GameState.DebugPrintPower() -     tag=ENTITY_ID value=502
D 19:01:27.5674490 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=503 CardID=
D 19:01:27.5677800 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5681020 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5684180 GameState.DebugPrintPower() -     tag=ENTITY_ID value=503
D 19:01:27.5687450 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=504 CardID=
D 19:01:27.5690980 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5694390 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5697840 GameState.DebugPrintPower() -     tag=ENTITY_ID value=504
D 19:01:27.5701380 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=505 CardID=
D 19:01:27.5705020 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5708520 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5711720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=505
D 19:01:27.5714870 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=506 CardID=
D 19:01:27.5718580 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5721970 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5725540 GameState.DebugPrintPower() -     tag=ENTITY_ID value=506
D 19:01:27.5728770 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=507 CardID=
D 19:01:27.5732340 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5735610 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5738850 GameState.DebugPrintPower() -     tag=ENTITY_ID value=507
D 19:01:27.5742110 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=508 CardID=
D 19:01:27.5745470 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5748640 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5751880 GameState.DebugPrintPower() -     tag=ENTITY_ID value=508
D 19:01:27.5755250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=509 CardID=
D 19:01:27.5758670 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5852990 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5856660 GameState.DebugPrintPower() -     tag=ENTITY_ID value=509
D 19:01:27.5859900 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=510 CardID=
D 19:01:27.5863380 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5866580 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5869770 GameState.DebugPrintPower() -     tag=ENTITY_ID value=510
D 19:01:27.5872940 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=511 CardID=
D 19:01:27.5876340 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5879860 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5884290 GameState.DebugPrintPower() -     tag=ENTITY_ID value=511
D 19:01:27.5888880 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=512 CardID=
D 19:01:27.5892410 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5895590 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5898820 GameState.DebugPrintPower() -     tag=ENTITY_ID value=512
D 19:01:27.5902010 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=513 CardID=
D 19:01:27.5905960 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5909540 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5913040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=513
D 19:01:27.5916460 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=514 CardID=
D 19:01:27.5920110 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5923300 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5926790 GameState.DebugPrintPower() -     tag=ENTITY_ID value=514
D 19:01:27.5930390 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=515 CardID=
D 19:01:27.5933940 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5937300 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5940560 GameState.DebugPrintPower() -     tag=ENTITY_ID value=515
D 19:01:27.5943760 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=516 CardID=
D 19:01:27.5947070 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5950340 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5953910 GameState.DebugPrintPower() -     tag=ENTITY_ID value=516
D 19:01:27.5957260 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=517 CardID=
D 19:01:27.5960790 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5964410 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5967990 GameState.DebugPrintPower() -     tag=ENTITY_ID value=517
D 19:01:27.5971470 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=518 CardID=
D 19:01:27.5975000 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5978230 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5981520 GameState.DebugPrintPower() -     tag=ENTITY_ID value=518
D 19:01:27.5984760 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=519 CardID=
D 19:01:27.5988130 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.5991360 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5994620 GameState.DebugPrintPower() -     tag=ENTITY_ID value=519
D 19:01:27.5997920 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=520 CardID=
D 19:01:27.6001420 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6004850 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6008250 GameState.DebugPrintPower() -     tag=ENTITY_ID value=520
D 19:01:27.6011440 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=521 CardID=
D 19:01:27.6014760 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6017910 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6021100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=521
D 19:01:27.6024450 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=522 CardID=
D 19:01:27.6027920 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6031150 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6034660 GameState.DebugPrintPower() -     tag=ENTITY_ID value=522
D 19:01:27.6038210 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=523 CardID=
D 19:01:27.6041650 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6044830 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6048040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=523
D 19:01:27.6051300 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=524 CardID=
D 19:01:27.6055020 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6058460 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6061760 GameState.DebugPrintPower() -     tag=ENTITY_ID value=524
D 19:01:27.6065100 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=525 CardID=
D 19:01:27.6068790 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6072010 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6075460 GameState.DebugPrintPower() -     tag=ENTITY_ID value=525
D 19:01:27.6078720 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=526 CardID=
D 19:01:27.6082110 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6085540 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6089220 GameState.DebugPrintPower() -     tag=ENTITY_ID value=526
D 19:01:27.6092730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=527 CardID=
D 19:01:27.6096170 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6099470 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6102680 GameState.DebugPrintPower() -     tag=ENTITY_ID value=527
D 19:01:27.6105850 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=528 CardID=
D 19:01:27.6109180 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6112630 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6115830 GameState.DebugPrintPower() -     tag=ENTITY_ID value=528
D 19:01:27.6119010 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=529 CardID=
D 19:01:27.6122520 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6126200 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6129490 GameState.DebugPrintPower() -     tag=ENTITY_ID value=529
D 19:01:27.6132960 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=530 CardID=
D 19:01:27.6136420 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6139750 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6143160 GameState.DebugPrintPower() -     tag=ENTITY_ID value=530
D 19:01:27.6146420 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=531 CardID=
D 19:01:27.6149770 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 19:01:27.6152960 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6156480 GameState.DebugPrintPower() -     tag=ENTITY_ID value=531
D 19:01:27.6159830 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=532 CardID=
D 19:01:27.6163400 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 19:01:27.6166660 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6169970 GameState.DebugPrintPower() -     tag=ENTITY_ID value=532
D 19:01:27.6173170 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=3
D 19:01:27.6176430 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=533 CardID=
D 19:01:27.6179740 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 19:01:27.6182920 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6186200 GameState.DebugPrintPower() -     tag=ENTITY_ID value=533
D 19:01:27.6189790 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 19:01:27.6193110 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=534 CardID=
D 19:01:27.6196730 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 19:01:27.6199980 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6203210 GameState.DebugPrintPower() -     tag=ENTITY_ID value=534
D 19:01:27.6206420 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=2
D 19:01:27.6209610 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=535 CardID=TB_Superfriends002e
D 19:01:27.6213310 GameState.DebugPrintPower() -     tag=ATTACHED value=3
D 19:01:27.6216670 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 19:01:27.6219820 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.6223170 GameState.DebugPrintPower() -     tag=ENTITY_ID value=535
D 19:01:27.6226510 GameState.DebugPrintPower() -     tag=CARDTYPE value=ENCHANTMENT
D 19:01:27.6229950 GameState.DebugPrintPower() -     tag=CREATOR value=3
D 19:01:27.6233520 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=536 CardID=GAME_005
D 19:01:27.6237320 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 19:01:27.6240830 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:27.6244110 GameState.DebugPrintPower() -     tag=ENTITY_ID value=536
D 19:01:27.6247400 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:27.6250660 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=5
D 19:01:27.6254250 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:27.6928490 PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=534
D 19:01:27.6932910 PowerTaskList.DebugDump() - Block Start=(null)
D 19:01:27.6936610 PowerTaskList.DebugPrintPower() -     CREATE_GAME
D 19:01:27.6939800 PowerTaskList.DebugPrintPower() -         GameEntity EntityID=1
D 19:01:27.6943320 PowerTaskList.DebugPrintPower() -             tag=10 value=85
D 19:01:27.6947040 PowerTaskList.DebugPrintPower() -             tag=TURN value=1
D 19:01:27.6950420 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 19:01:27.6953780 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=1
D 19:01:27.6957330 PowerTaskList.DebugPrintPower() -             tag=NEXT_STEP value=BEGIN_MULLIGAN
D 19:01:27.6961150 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=GAME
D 19:01:27.6965030 PowerTaskList.DebugPrintPower() -             tag=STATE value=RUNNING
D 19:01:27.6968790 PowerTaskList.DebugPrintPower() -         Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115198130930503 lo=18493185]
D 19:01:27.6973270 PowerTaskList.DebugPrintPower() -             tag=TIMEOUT value=75
D 19:01:27.6976910 PowerTaskList.DebugPrintPower() -             tag=PLAYSTATE value=PLAYING
D 19:01:27.6980560 PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=64
D 19:01:27.6983980 PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
D 19:01:27.6987340 PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
D 19:01:27.6991010 PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=1
D 19:01:27.6994530 PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=1
D 19:01:27.6997910 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 19:01:27.7001440 PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=1
D 19:01:27.7004960 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=2
D 19:01:27.7008570 PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
D 19:01:27.7011990 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
D 19:01:27.7015360 PowerTaskList.DebugPrintPower() -             tag=NUM_TURNS_LEFT value=1
D 19:01:27.7018740 PowerTaskList.DebugPrintPower() -             tag=NUM_CARDS_DRAWN_THIS_TURN value=4
D 19:01:27.7022380 PowerTaskList.DebugPrintPower() -         Player EntityID=3 PlayerID=2 GameAccountId=[hi=144115198130930503 lo=55165108]
D 19:01:27.7027020 PowerTaskList.DebugPrintPower() -             tag=TIMEOUT value=75
D 19:01:27.7030550 PowerTaskList.DebugPrintPower() -             tag=PLAYSTATE value=PLAYING
D 19:01:27.7034210 PowerTaskList.DebugPrintPower() -             tag=CURRENT_PLAYER value=1
D 19:01:27.7037830 PowerTaskList.DebugPrintPower() -             tag=FIRST_PLAYER value=1
D 19:01:27.7041210 PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=66
D 19:01:27.7044560 PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
D 19:01:27.7047890 PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
D 19:01:27.7051310 PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=2
D 19:01:27.7054610 PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=2
D 19:01:27.7058340 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 19:01:27.7062000 PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=2
D 19:01:27.7065580 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=3
D 19:01:27.7068980 PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
D 19:01:27.7072430 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
D 19:01:27.7075790 PowerTaskList.DebugPrintPower() -             tag=NUM_TURNS_LEFT value=1
D 19:01:27.7079180 PowerTaskList.DebugPrintPower() -             tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 19:01:27.7085730 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Voodoo Doctor id=4 zone=SETASIDE zonePos=0 cardId=EX1_011 player=1] CardID=EX1_011
D 19:01:27.7090420 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 19:01:27.7093820 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 19:01:27.7097100 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 19:01:27.7100370 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 19:01:27.7103660 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 19:01:27.7107060 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=4
